 ATOMNUMBER =           1
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.13636227764160      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2  0.231166922100562      K
          -6           2   1.46924177126011      K
           6           3  -2.20390732721038      K
          -6           3  -4.37943655081998      K
           6           4   8.90256314961981      K
          -6           4   29.4367175115675      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6   4.35202773650774      K
          -6           6  -2.40747290651518      K
 ATOMNUMBER =          54
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0  -45.4629229335926      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2   227.069430113691      K
          -2           2  -90.2365220800882      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -21.8310078680692      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2  -23.1504529061083      K
          -4           2  -61.0582613215181      K
           4           3  -33.3035940649925      K
          -4           3  -8.80923917327518      K
           4           4  -21.1283698342899      K
          -4           4  -54.5545967757856      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.45745951688733      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2  0.734891485718088      K
          -6           2 -0.445297769793349      K
           6           3  -2.07238463468312      K
          -6           3  -8.55081835265930      K
           6           4   10.2168882895626      K
          -6           4   34.7116473479531      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6  -1.05706951185742      K
          -6           6  0.918957412435080      K
 ATOMNUMBER =          55
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0   97.1999669759952      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2  -527.075303570161      K
          -2           2   111.241846647487      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -99.2501698015511      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2   10.0082746363871      K
          -4           2   65.6599722912186      K
           4           3  -625.581262251352      K
          -4           3   81.6963851440651      K
           4           4   128.731361641195      K
          -4           4   497.785253277636      K
