 ATOMNUMBER =           1
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6   4.01819884897020      K
          -6           6  -2.57858402117651      K
 ATOMNUMBER =          53
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0   58.1720251629239      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2   35.0448461086038      K
          -2           2   55.9022273816826      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -20.8699248127936      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2   1.65102175572910      K
          -4           2  -141.624880644688      K
           4           3  -312.514989518001      K
          -4           3   763.373152775699      K
           4           4  -111.433279466956      K
          -4           4  -150.793037252713      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.55946869968745      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2 -0.957857914557094      K
          -6           2   1.09471398418295      K
           6           3   1.21814127565532      K
          -6           3   4.05291830972891      K
           6           4   6.41995926748828      K
          -6           4   30.5844951656295      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6  -1.21324005005677      K
          -6           6  0.177865119237521      K
 ATOMNUMBER =          54
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0  -64.8756973396910      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2  -541.859794228492      K
          -2           2  -367.035853131992      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -62.2908942543737      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2  -242.656271141903      K
          -4           2  -112.339825613455      K
           4           3  -401.706797235964      K
          -4           3   1261.96365555535      K
           4           4   224.089627094202      K
          -4           4   124.428454670070      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.32297739775522      K
